id,value,feed_id,created_at,lat,lon,ele
0F9D8887Y0GM3ZTA3T9NYZ3K0R,25.3,2508531,2023-04-16 03:13:00 UTC,,,
0F9D8B3SM0SCHF3BAWCQEAPP2S,23.8,2508531,2023-04-16 03:18:00 UTC,,,
0F9D8DZBA03STMHNAW0D8Y3C5J,25.2,2508531,2023-04-16 03:23:00 UTC,,,
0F9D8GTX00B4DEKT0QZG690ZAV,24.5,2508531,2023-04-16 03:28:00 UTC,,,
0F9D8KPEP051E5PM1PXVZRZ62K,24.7,2508531,2023-04-16 03:33:00 UTC,,,
0F9D8PJ0C065SNVPNTAPANKS3H,25.7,2508531,2023-04-16 03:38:00 UTC,,,
0F9D8SDJ2051W9VZ7YMMT6CK43,23.8,2508531,2023-04-16 03:43:00 UTC,,,
0F9D8W93R0FB1A4TQ4FV9EK1HG,23.7,2508531,2023-04-16 03:48:00 UTC,,,
0F9D8Z4NE0XCK7T6RWXCJ6S1YW,24.8,2508531,2023-04-16 03:53:00 UTC,,,
0F9D920740KRP3MNBQ2D2DCEW5,25.2,2508531,2023-04-16 03:58:00 UTC,,,
0F9D94VRT05SD4V20VYBG47HR0,24.9,2508531,2023-04-16 04:03:00 UTC,,,
0F9D97QAG03T4Q3MKTZ4FP4RH4,24.6,2508531,2023-04-16 04:08:00 UTC,,,
0F9D9AJW608MSYVM0HCXB0CFZA,24.6,2508531,2023-04-16 04:13:00 UTC,,,
0F9D9DEDW07EWRD18QX4ED2E5E,25.7,2508531,2023-04-16 04:18:00 UTC,,,
0F9D9G9ZJ0MN5DFYVKN2TPPZV7,24.6,2508531,2023-04-16 04:23:00 UTC,,,
0F9D9K5H80J5X8H0EZHMMB2PXP,23.8,2508531,2023-04-16 04:28:00 UTC,,,
0F9D9P12Y0FFN5D8H19KT9137Q,26.3,2508531,2023-04-16 04:33:00 UTC,,,
0F9D9RWMM0RWHFQ0SE8KM90JPK,24.9,2508531,2023-04-16 04:38:00 UTC,,,
0F9D9VR6A0Q71EG23TX0NQ7YXJ,23.9,2508531,2023-04-16 04:43:00 UTC,,,
0F9D9YKR00JBMFXQ69YD51J4K6,26.0,2508531,2023-04-16 04:48:00 UTC,,,
0F9DA1F9P0DTG4M9BBQ7W3WRMZ,25.4,2508531,2023-04-16 04:53:00 UTC,,,
0F9DA4AVC0Q0CJDGJ098S82DD6,24.0,2508531,2023-04-16 04:58:00 UTC,,,
0F9DA76D204MFHKX79R6FXVGYK,24.5,2508531,2023-04-16 05:03:00 UTC,,,
0F9DAA1YR0FG4246GR6HT66785,26.8,2508531,2023-04-16 05:08:00 UTC,,,
0F9DACXGE0DM42DY9G0DP177PB,25.9,2508531,2023-04-16 05:13:00 UTC,,,
0F9DAFS240X1V761C6GQ7D486Q,26.8,2508531,2023-04-16 05:18:00 UTC,,,
0F9DAJMKT01PGKS4DR3GCX6K41,25.4,2508531,2023-04-16 05:23:00 UTC,,,
0F9DANG5G0C1T3RQ29XK6PGP75,24.9,2508531,2023-04-16 05:28:00 UTC,,,
0F9DARBQ600HF87MVW3GXR72W6,25.6,2508531,2023-04-16 05:33:00 UTC,,,
0F9DAV78W0BXT24Z49949V2VNY,25.8,2508531,2023-04-16 05:38:00 UTC,,,
0F9DAY2TJ0K2GKRN8XN41DRKPM,24.9,2508531,2023-04-16 05:43:00 UTC,,,
0F9DB0YC805TY5Z72XG9MG3KT6,24.4,2508531,2023-04-16 05:48:00 UTC,,,
0F9DB3SXY0WT7TG7VE75EXSJ2K,26.1,2508531,2023-04-16 05:53:00 UTC,,,
0F9DB6NFM04JFQNN90H1FZ35CV,26.2,2508531,2023-04-16 05:58:00 UTC,,,
0F9DB9H1A0SXZZJ24VWTJP09CQ,24.7,2508531,2023-04-16 06:03:00 UTC,,,
0F9DBCCK003MDHQF492KT9BWKK,25.5,2508531,2023-04-16 06:08:00 UTC,,,
0F9DBF84P0P74MKJR4WEMGVKW4,24.9,2508531,2023-04-16 06:13:00 UTC,,,
0F9DBJ3PC03AG18328W3MT008D,23.5,2508531,2023-04-16 06:18:00 UTC,,,
0F9DBMZ8202ED8DX5HQK0V66WF,25.0,2508531,2023-04-16 06:23:00 UTC,,,
0F9DBQTSR0STQ61A2EJCY53PMA,25.1,2508531,2023-04-16 06:28:00 UTC,,,
0F9DBTPBE0S3NB7Z4Z20N4NCHR,23.0,2508531,2023-04-16 06:33:00 UTC,,,
0F9DBXHX40AZ2JS7ZSBR0PKDVK,24.9,2508531,2023-04-16 06:38:00 UTC,,,
0F9DC0DET0GZ6AH9P85DJ8PTX6,25.0,2508531,2023-04-16 06:43:00 UTC,,,
0F9DC390G06CRX87J8DZQ71JZM,24.6,2508531,2023-04-16 06:48:00 UTC,,,
0F9DC64J60DT7D1G4G5XDM0DM1,24.8,2508531,2023-04-16 06:53:00 UTC,,,
0F9DC903W0ANRFSN8Q1MMFXV39,24.9,2508531,2023-04-16 06:58:00 UTC,,,
0F9DCBVNJ0M58ERMPSD6MZ8RH7,24.4,2508531,2023-04-16 07:03:00 UTC,,,
0F9DCEQ7805FYGH2E5Z0X129AW,26.6,2508531,2023-04-16 07:08:00 UTC,,,
0F9DCHJRY0DNJA45VC1Y5D296K,22.9,2508531,2023-04-16 07:13:00 UTC,,,
0F9DCMEAM01TR3BJ83SJH4CQ09,25.0,2508531,2023-04-16 07:18:00 UTC,,,
0F9DCQ9WA0YBEQKD9JQW7MSK86,23.8,2508531,2023-04-16 07:23:00 UTC,,,
0F9DCT5E00BYQBT6F7240PH2T7,23.8,2508531,2023-04-16 07:28:00 UTC,,,
0F9DCX0ZP0WK50P7J83D4MDXCX,26.0,2508531,2023-04-16 07:33:00 UTC,,,
0F9DCZWHC0JY0YZVQX0YQNBNQM,25.5,2508531,2023-04-16 07:38:00 UTC,,,
0F9DD2R320VH0YS3GQEGEY65WH,24.1,2508531,2023-04-16 07:43:00 UTC,,,
0F9DD5KMR0RJVNRXVPY511TTKR,24.4,2508531,2023-04-16 07:48:00 UTC,,,
0F9DD8F6E0KZNDDJ17P8WM0AD0,25.2,2508531,2023-04-16 07:53:00 UTC,,,
0F9DDBAR40PAJTVFJE7536J7VX,24.2,2508531,2023-04-16 07:58:00 UTC,,,
0F9DDE69T0FS435CK7RXTAPRTJ,23.6,2508531,2023-04-16 08:03:00 UTC,,,
0F9DDH1VG01PDD7F8BX2534VQ7,25.0,2508531,2023-04-16 08:08:00 UTC,,,
0F9DDKXD60NPXZAN841HCN74E2,24.6,2508531,2023-04-16 08:13:00 UTC,,,
0F9DDPRYW0X9BZNGW85YPZ7X8Y,24.9,2508531,2023-04-16 08:18:00 UTC,,,
0F9DDSMGJ0040T75ZQNJP3TT3C,24.7,2508531,2023-04-16 08:23:00 UTC,,,
0F9DDWG280MMBWGP5QY062YZGD,24.0,2508531,2023-04-16 08:28:00 UTC,,,
0F9DDZBKY0X72XXM3NNNFYYTKY,26.5,2508531,2023-04-16 08:33:00 UTC,,,
0F9DE275M0AJVQKPD38XKQKJ5P,24.6,2508531,2023-04-16 08:38:00 UTC,,,
0F9DE52QA03JY3WXQK4Q6JXB92,27.1,2508531,2023-04-16 08:43:00 UTC,,,
0F9DE7Y9008AGY4BQSS7P167ZV,27.6,2508531,2023-04-16 08:48:00 UTC,,,
0F9DEASTP0DHFWCNHPEPXZVQ22,25.7,2508531,2023-04-16 08:53:00 UTC,,,
0F9DEDNCC016FJD90KF8R7T87K,26.6,2508531,2023-04-16 08:58:00 UTC,,,
0F9DEGGY208T2M852HB8XQRDBJ,24.2,2508531,2023-04-16 09:03:00 UTC,,,
0F9DEKCFR065FTZF3QXTS3DRYQ,24.2,2508531,2023-04-16 09:08:00 UTC,,,
0F9DEP81E0WERAC5RWCVSWW4G2,25.2,2508531,2023-04-16 09:13:00 UTC,,,
0F9DES3K40N2W6EJAQ1N2EF0QH,26.2,2508531,2023-04-16 09:18:00 UTC,,,
0F9DEVZ4T0XJF3YEF5996NQ22D,23.7,2508531,2023-04-16 09:23:00 UTC,,,
0F9DEYTPG0N8ZA3SWBDSWHC8XZ,25.0,2508531,2023-04-16 09:28:00 UTC,,,
0F9DF1P860QSPB0SK6SMH33R08,24.0,2508531,2023-04-16 09:33:00 UTC,,,
0F9DF4HSW0HGCZEGE7VJKCM2RQ,25.0,2508531,2023-04-16 09:38:00 UTC,,,
0F9DF7DBJ0Q1754PFHZYQE3Z3K,24.6,2508531,2023-04-16 09:43:00 UTC,,,
0F9DFA8X80S8JP6FR36JEGE5JH,24.5,2508531,2023-04-16 09:48:00 UTC,,,
0F9DFD4EY0FFWJ8QZZQM3T2YRR,24.1,2508531,2023-04-16 09:53:00 UTC,,,
0F9DFG00M0M6V1SH716RA50SE2,24.6,2508531,2023-04-16 09:58:00 UTC,,,
0F9DFJVJA0J4JAC0TEEM8QK87H,25.4,2508531,2023-04-16 10:03:00 UTC,,,
0F9DFNQ400S916ZD0FTY7BHKXW,25.8,2508531,2023-04-16 10:08:00 UTC,,,
0F9DFRJNP04ENJ6H777AH6VNAC,23.6,2508531,2023-04-16 10:13:00 UTC,,,
0F9DFVE7C088ZWK5YNGKD4ZD45,25.2,2508531,2023-04-16 10:18:00 UTC,,,
0F9DFY9S20BA74Y753W3Q3G8SW,26.6,2508531,2023-04-16 10:23:00 UTC,,,
0F9DG15AR00ZX2NCK5Z4S4KTC3,25.1,2508531,2023-04-16 10:28:00 UTC,,,
0F9DG40WE08S9ZS307X8WBD5DM,25.2,2508531,2023-04-16 10:33:00 UTC,,,
0F9DG6WE40KC1CZ054N9SCESQD,25.8,2508531,2023-04-16 10:38:00 UTC,,,
0F9DG9QZT09CVFD9WE1KF1J0Z3,24.0,2508531,2023-04-16 10:43:00 UTC,,,
0F9DGCKHG0PPANT6CMCKD7WT7F,23.6,2508531,2023-04-16 10:48:00 UTC,,,
0F9DGFF360GKX4159NBD3KZT2J,23.7,2508531,2023-04-16 10:53:00 UTC,,,
0F9DGJAMW041ABQS4PQMNA6H9N,25.2,2508531,2023-04-16 10:58:00 UTC,,,
0F9DGN66J06DS9BDCV4ACHCK0Y,24.2,2508531,2023-04-16 11:03:00 UTC,,,
0F9DGR1R809ZC6P4C5RTZAEZFX,24.6,2508531,2023-04-16 11:08:00 UTC,,,
0F9DGTX9Y0E1EQMBCDZCG33AVW,25.2,2508531,2023-04-16 11:13:00 UTC,,,
0F9DGXRVM0QEDF23R4416N13K3,26.8,2508531,2023-04-16 11:18:00 UTC,,,
0F9DH0MDA0GA5QQM2JGV5YRN5M,27.0,2508531,2023-04-16 11:23:00 UTC,,,
0F9DH3FZ00Q29DHB84DKME7HNE,23.9,2508531,2023-04-16 11:28:00 UTC,,,
0F9DH6BGP0ZKXYFYB7CW3VZ8W5,25.3,2508531,2023-04-16 11:33:00 UTC,,,
0F9DH972C04X961V9KV9X3JKBK,24.9,2508531,2023-04-16 11:38:00 UTC,,,
0F9DHC2M20G3N5AAC6VHD3DG68,25.0,2508531,2023-04-16 11:43:00 UTC,,,
0F9DHEY5R0AQ6AXB8YTKYQ0YZ3,25.6,2508531,2023-04-16 11:48:00 UTC,,,
0F9DYDSAE0N3HJ5XZT5P04KA8Q,26.9,2508531,2023-04-16 23:53:00 UTC,,,
0F9DYGMW400RRCJ3H28HM6RQ0M,26.0,2508531,2023-04-16 23:58:00 UTC,,,
0F9DYKGDT0136E7G5T5FN3Z1WF,25.2,2508531,2023-04-17 00:03:00 UTC,,,
0F9DYPBZG0P256ZB2W8RF7KC4T,25.0,2508531,2023-04-17 00:08:00 UTC,,,
0F9DYS7H60CX2F3AY8FGJ6GDMH,25.3,2508531,2023-04-17 00:13:00 UTC,,,
0F9DYW32W0HFKMFJ33RYJ9PYYE,26.4,2508531,2023-04-17 00:18:00 UTC,,,
0F9DYYYMJ0QSX60YV1DJYYM6E4,25.0,2508531,2023-04-17 00:23:00 UTC,,,
0F9DZ1T680J2A652Z4WEEXG439,25.0,2508531,2023-04-17 00:28:00 UTC,,,
0F9DZ4NQY0SA9XFEDVN5XZ2330,23.9,2508531,2023-04-17 00:33:00 UTC,,,
0F9DZ7H9M0D7MD6A9VMDXH6YTZ,25.6,2508531,2023-04-17 00:38:00 UTC,,,
0F9DZACVA0JH3YQ31XPGXZ64V4,25.6,2508531,2023-04-17 00:43:00 UTC,,,
0F9DZD8D00SAZQ9660HZF4BN5Z,25.2,2508531,2023-04-17 00:48:00 UTC,,,
0F9DZG3YP0VMEQJKXQT1B1Y6FC,24.5,2508531,2023-04-17 00:53:00 UTC,,,
0F9DZJZGC0T1YKV1G5NBZX398A,26.0,2508531,2023-04-17 00:58:00 UTC,,,
0F9DZNV220J79PRCPJ7PKRC42M,24.3,2508531,2023-04-17 01:03:00 UTC,,,
0F9DZRPKR0QNJJ1GQTVT7151VN,25.7,2508531,2023-04-17 01:08:00 UTC,,,
0F9DZVJ5E01W450J3APZA65ZYX,25.3,2508531,2023-04-17 01:13:00 UTC,,,
0F9DZYDQ409TPVS48SCDXBZGJY,24.9,2508531,2023-04-17 01:18:00 UTC,,,
0F9E0198T0G1JWP8S9M3XKW85Y,24.2,2508531,2023-04-17 01:23:00 UTC,,,
0F9E044TG07M92ZMKMG000HWHS,25.4,2508531,2023-04-17 01:28:00 UTC,,,
0F9E070C60PZ6XCE51K7PEA2K2,24.3,2508531,2023-04-17 01:33:00 UTC,,,
0F9E09VXW0RVQP7EPD3DC7PR38,25.7,2508531,2023-04-17 01:38:00 UTC,,,
0F9E0CQFJ0AB53ZSV3CCZP8EDY,24.4,2508531,2023-04-17 01:43:00 UTC,,,
0F9E0FK180SFS1T8RH2CTG106Q,25.0,2508531,2023-04-17 01:48:00 UTC,,,
0F9E0JEJY0Z3RCFQJSCQTRKBJX,25.4,2508531,2023-04-17 01:53:00 UTC,,,
0F9E0NA4M06WKE8N0T13B1DFXN,26.4,2508531,2023-04-17 01:58:00 UTC,,,
0F9E0R5PA0TYS08MY83PZBTZDD,25.5,2508531,2023-04-17 02:03:00 UTC,,,
0F9E0V1800MWFRK78PGAX2W58A,23.7,2508531,2023-04-17 02:08:00 UTC,,,
0F9E0XWSP03GRCCA0DBMFHQG73,25.1,2508531,2023-04-17 02:13:00 UTC,,,
0F9E10RBC0KV2EYHQC7EANX4EQ,23.9,2508531,2023-04-17 02:18:00 UTC,,,
0F9E13KX20TQK0XZF13J585K4A,23.7,2508531,2023-04-17 02:23:00 UTC,,,
0F9E16FER07KV9X8ZWF67FRH3B,25.5,2508531,2023-04-17 02:28:00 UTC,,,
0F9E19B0E03PG36JYG9Q6PRAQE,25.2,2508531,2023-04-17 02:33:00 UTC,,,
0F9E1C6J40V8ZECZ88NJDED8GH,26.1,2508531,2023-04-17 02:38:00 UTC,,,
0F9E1F23T09T3SX2T3Y9WYNHZR,23.7,2508531,2023-04-17 02:43:00 UTC,,,
0F9E1HXNG0PC9TH7V5ER4D237M,24.6,2508531,2023-04-17 02:48:00 UTC,,,
0F9E1MS7605NRZ8E5TKKWKESMA,24.6,2508531,2023-04-17 02:53:00 UTC,,,
0F9E1QMRW0N9TK6X4WG4RAYS4K,24.0,2508531,2023-04-17 02:58:00 UTC,,,
0F9E1TGAJ038159AFSNZCRWH3Q,25.0,2508531,2023-04-17 03:03:00 UTC,,,
0F9E1XBW80HHZANM9DHE5SE9EA,24.2,2508531,2023-04-17 03:08:00 UTC,,,
0F9E207DY00F9EH2Q4BEE3S21Y,25.8,2508531,2023-04-17 03:13:00 UTC,,,
0F9E232ZM0RB7TH03FJJE1XNJD,26.5,2508531,2023-04-17 03:18:00 UTC,,,
0F9E25YHA01TNDTD725S2BKKFB,26.0,2508531,2023-04-17 03:23:00 UTC,,,
0F9E28T300X1V7R9SWCAR5WPMH,24.6,2508531,2023-04-17 03:28:00 UTC,,,
0F9E2BNMP0C9FMP74FH6XRNBWP,24.6,2508531,2023-04-17 03:33:00 UTC,,,
0F9E2EH6C0QPQEA3ZAVR3G3GK2,26.7,2508531,2023-04-17 03:38:00 UTC,,,
0F9E2HCR20NTHX2ZCNQ8KE38EA,23.3,2508531,2023-04-17 03:43:00 UTC,,,
0F9E2M89R0Q8TKFR5VKF4V880C,25.2,2508531,2023-04-17 03:48:00 UTC,,,
0F9E2Q3VE0FGMPX76H46216CV8,25.6,2508531,2023-04-17 03:53:00 UTC,,,
0F9E2SZD40DEPWJ4K9QRFMYVY3,24.9,2508531,2023-04-17 03:58:00 UTC,,,
0F9E2WTYT0727WGE327PT19VQ2,25.7,2508531,2023-04-17 04:03:00 UTC,,,
0F9E2ZPGG0G8GTGXG8NM4GD8DV,25.1,2508531,2023-04-17 04:08:00 UTC,,,
0F9E32J260J9H4XKPSK62X5E51,23.9,2508531,2023-04-17 04:13:00 UTC,,,
0F9E35DKW02127G4RNVKYEJW5N,26.2,2508531,2023-04-17 04:18:00 UTC,,,
0F9E3895J06CVVH50S8DC02GCZ,25.4,2508531,2023-04-17 04:23:00 UTC,,,
0F9E3B4Q8039KVAY5SRZWXMWEE,26.0,2508531,2023-04-17 04:28:00 UTC,,,
0F9E3E08Y0N3V0QR2W43D8XWDF,25.8,2508531,2023-04-17 04:33:00 UTC,,,
0F9E3GVTM05EATCYCZ0H85YJFC,24.7,2508531,2023-04-17 04:38:00 UTC,,,
0F9E3KQCA0XHS7RQGGPZAZQEG1,26.4,2508531,2023-04-17 04:43:00 UTC,,,
0F9E3PJY001PJWJYC3XN5XP8V4,25.4,2508531,2023-04-17 04:48:00 UTC,,,
0F9E3SEFP09ZKRBWPPRWPKJF5Z,25.0,2508531,2023-04-17 04:53:00 UTC,,,
0F9E3WA1C00T0G34CPRMHD4A3E,24.2,2508531,2023-04-17 04:58:00 UTC,,,
0F9E3Z5K204J5WEVQ746F3140Y,24.0,2508531,2023-04-17 05:03:00 UTC,,,
0F9E4214R0FVK28BTHF49MKR9S,27.3,2508531,2023-04-17 05:08:00 UTC,,,
0F9E44WPE0MV295QPVGEJEAXVP,26.5,2508531,2023-04-17 05:13:00 UTC,,,
0F9E47R8402778MAM9PNHVXPTY,25.4,2508531,2023-04-17 05:18:00 UTC,,,
0F9E4AKST0PTTWQ88R2R5CEQ61,23.6,2508531,2023-04-17 05:23:00 UTC,,,
0F9E4DFBG0MWQQWB7QPJP027G7,23.4,2508531,2023-04-17 05:28:00 UTC,,,
0F9E4GAX607GCA7B68PRZZTFK2,25.3,2508531,2023-04-17 05:33:00 UTC,,,
0F9E4K6EW0DMF9B4P727CG4DRT,25.2,2508531,2023-04-17 05:38:00 UTC,,,
0F9E4P20J0S9YTQMYZJCN9VH6V,24.3,2508531,2023-04-17 05:43:00 UTC,,,
0F9E4RXJ80822XF4EHNP212X0Y,25.9,2508531,2023-04-17 05:48:00 UTC,,,
0F9E4VS3Y0TVR3TRX4JZHRWHKK,25.3,2508531,2023-04-17 05:53:00 UTC,,,
0F9E4YMNM073R790JCKXD36F9K,25.0,2508531,2023-04-17 05:58:00 UTC,,,
0F9E51G7A00TQXZQQD3PQN0WN8,25.7,2508531,2023-04-17 06:03:00 UTC,,,
0F9E54BS00W5ZNRTNH02GVMMKW,24.5,2508531,2023-04-17 06:08:00 UTC,,,
0F9E577AP0HS4WV3K2WE8XYQA1,24.9,2508531,2023-04-17 06:13:00 UTC,,,
0F9E5A2WC0BBRGQVK2Y27QTXVF,26.6,2508531,2023-04-17 06:18:00 UTC,,,
0F9E5CYE20HF1719RPX59SNB3M,24.9,2508531,2023-04-17 06:23:00 UTC,,,
0F9E5FSZR0S2ATNNXAR9F9X8N4,26.1,2508531,2023-04-17 06:28:00 UTC,,,
0F9E5JNHE07SDC00Q2YR5ZAVG5,25.1,2508531,2023-04-17 06:33:00 UTC,,,
0F9E5NH340CR7HNYFZBGQ2BYMN,26.7,2508531,2023-04-17 06:38:00 UTC,,,
0F9E5RCMT0FB8M3HJ65CCMA6C1,23.2,2508531,2023-04-17 06:43:00 UTC,,,
0F9E5V86G0T9R45PTZ0YY4GDVJ,24.9,2508531,2023-04-17 06:48:00 UTC,,,
0F9E5Y3R6013EGSAPN7H60XMF1,25.5,2508531,2023-04-17 06:53:00 UTC,,,
0F9E60Z9W0S6TPSE7PCWGCW0A0,26.7,2508531,2023-04-17 06:58:00 UTC,,,
0F9E63TVJ065BMRGTSY5AJGQHY,24.2,2508531,2023-04-17 07:03:00 UTC,,,
0F9E66PD805NH9WP2YQ4CKE29D,23.2,2508531,2023-04-17 07:08:00 UTC,,,
0F9E69HYY0EWBG5S9G1BT8BTGR,25.8,2508531,2023-04-17 07:13:00 UTC,,,
0F9E6CDGM04QRW6XTCW5XXBRV0,25.0,2508531,2023-04-17 07:18:00 UTC,,,
0F9E6F92A0GCG5GMRWH801AGE1,26.6,2508531,2023-04-17 07:23:00 UTC,,,
0F9E6J4M00HSGFMXK1EHK04YHW,24.8,2508531,2023-04-17 07:28:00 UTC,,,
0F9E6N05P0Y62R7NA4HS01DAMC,27.1,2508531,2023-04-17 07:33:00 UTC,,,
0F9E6QVQC0PJ9G4V195S1N2BYW,25.3,2508531,2023-04-17 07:38:00 UTC,,,
0F9E6TQ920B74BF17PN73SHJDT,25.3,2508531,2023-04-17 07:43:00 UTC,,,
0F9E6XJTR079C7RD887N7HF9W8,25.2,2508531,2023-04-17 07:48:00 UTC,,,
0F9E70ECE0208RE473GQ7MM8TA,24.6,2508531,2023-04-17 07:53:00 UTC,,,
0F9E739Y40BZ9BM237YGH9VJM7,25.8,2508531,2023-04-17 07:58:00 UTC,,,
0F9E765FT0ECW8YSD70M3K4C7M,24.8,2508531,2023-04-17 08:03:00 UTC,,,
0F9E7911G0VCVF79SR5S5H8Y52,24.9,2508531,2023-04-17 08:08:00 UTC,,,
0F9E7BWK601DYZXYM3ZKQK2E5C,26.7,2508531,2023-04-17 08:13:00 UTC,,,
0F9E7ER4W0BNEE09PPJW2QYT8H,23.3,2508531,2023-04-17 08:18:00 UTC,,,
0F9E7HKPJ0HYQ0B6X52YS371CS,26.1,2508531,2023-04-17 08:23:00 UTC,,,
0F9E7MF88074JB6JGW5F2NG5QW,26.2,2508531,2023-04-17 08:28:00 UTC,,,
0F9E7QASY0A62AY39Y3VFHAW65,23.1,2508531,2023-04-17 08:33:00 UTC,,,
0F9E7T6BM0V63WY1GF3FPAW1NA,27.6,2508531,2023-04-17 08:38:00 UTC,,,
0F9E7X1XA0MWHTGDQ52WX9MMYQ,24.0,2508531,2023-04-17 08:43:00 UTC,,,
0F9E7ZXF008HNDV4TPQNKNVHTC,25.6,2508531,2023-04-17 08:48:00 UTC,,,
0F9E82S0P0TQYZZQ11GPNAWH1R,25.5,2508531,2023-04-17 08:53:00 UTC,,,
0F9E85MJC083YRMX4H01FABJ4T,25.5,2508531,2023-04-17 08:58:00 UTC,,,
0F9E88G4208GYH56SWWHWNF30X,26.3,2508531,2023-04-17 09:03:00 UTC,,,
0F9E8BBNR0NBFK3YA0CDMZE8S4,23.9,2508531,2023-04-17 09:08:00 UTC,,,
0F9E8E77E0QC4BSDKM73959FNW,25.7,2508531,2023-04-17 09:13:00 UTC,,,
0F9E8H2S40W53HZ1VS7ZH6B6N0,22.8,2508531,2023-04-17 09:18:00 UTC,,,
0F9E8KYAT03SNEYNX7GP7HZHCM,24.0,2508531,2023-04-17 09:23:00 UTC,,,
0F9E8PSWG067MF1Z533HYNR3V8,23.5,2508531,2023-04-17 09:28:00 UTC,,,
0F9E8SNE60V6ZN8Z5CFG3XVFGA,24.9,2508531,2023-04-17 09:33:00 UTC,,,
0F9E8WGZW0T1D6AVVZ8SKSAR32,25.2,2508531,2023-04-17 09:38:00 UTC,,,
0F9E8ZCHJ0XA1VK4M6DBN15TS1,24.1,2508531,2023-04-17 09:43:00 UTC,,,
0F9E928380ZY3NKAR496DEKD9Q,25.7,2508531,2023-04-17 09:48:00 UTC,,,
0F9E953MY022R4871QDRCPGCNK,27.0,2508531,2023-04-17 09:53:00 UTC,,,
0F9E97Z6M00AS7EHKR96MNQ036,23.8,2508531,2023-04-17 09:58:00 UTC,,,
0F9E9ATRA0XNRD3T63CGCATPFJ,24.8,2508531,2023-04-17 10:03:00 UTC,,,
0F9E9DPA00PHEEC11RZ11V2G4B,26.7,2508531,2023-04-17 10:08:00 UTC,,,
0F9E9GHVP0ESAANBVZRED8BN3S,25.7,2508531,2023-04-17 10:13:00 UTC,,,
0F9E9KDDC0VXMD5ZCXAN0HA8ZZ,24.9,2508531,2023-04-17 10:18:00 UTC,,,
0F9E9P8Z20VCHP9ZA35ACG5HGY,25.1,2508531,2023-04-17 10:23:00 UTC,,,
0F9E9S4GR04HF4N9373D8NKRR3,25.4,2508531,2023-04-17 10:28:00 UTC,,,
0F9E9W02E0T5EGZ74SM9D4RPDJ,24.7,2508531,2023-04-17 10:33:00 UTC,,,
0F9E9YVM40TJBBYHW9SK3MQN0D,25.0,2508531,2023-04-17 10:38:00 UTC,,,
0F9EA1Q5T077B0K10QJ9Y0DCAJ,25.0,2508531,2023-04-17 10:43:00 UTC,,,
0F9EA4JQG0C63V27MX3CTB71CV,26.6,2508531,2023-04-17 10:48:00 UTC,,,
0F9EA7E960WP0K5TYER4RG1JXP,25.9,2508531,2023-04-17 10:53:00 UTC,,,
0F9EAA9TW0N8Q9PYJKEESRSNYE,23.9,2508531,2023-04-17 10:58:00 UTC,,,
0F9EAD5CJ07GBYZ8H04JQXGAX9,23.6,2508531,2023-04-17 11:03:00 UTC,,,
0F9EAG0Y80CMX43S5T6QXP27Z5,25.2,2508531,2023-04-17 11:08:00 UTC,,,
0F9EAJWFY0KYENN90X8XD8EE5N,25.5,2508531,2023-04-17 11:13:00 UTC,,,
0F9EANR1M0XQQ245XN6TV3EMJA,27.0,2508531,2023-04-17 11:18:00 UTC,,,
0F9EARKKA0433QR22TA4VRNB92,25.3,2508531,2023-04-17 11:23:00 UTC,,,
0F9EAVF5005J2Q16FY039Z8Z9T,25.8,2508531,2023-04-17 11:28:00 UTC,,,
0F9EAYAPP02XYCA0CYKCKSNAVX,23.5,2508531,2023-04-17 11:33:00 UTC,,,
0F9EB168C0G9XVAW9VVRT4FV9W,26.4,2508531,2023-04-17 11:38:00 UTC,,,
0F9EB41T20VR50Q34X8V61EK5D,25.3,2508531,2023-04-17 11:43:00 UTC,,,
0F9EB6XBR04753609DRGAKTFCP,25.1,2508531,2023-04-17 11:48:00 UTC,,,
0F9ER5RGE03C9Z0FF3CJK3GTF6,25.7,2508531,2023-04-17 23:53:00 UTC,,,
0F9ER8M240R3C7S5XGB3328A8H,23.8,2508531,2023-04-17 23:58:00 UTC,,,
0F9ERBFKT0NY65Z2XKJFGJSF0Z,24.7,2508531,2023-04-18 00:03:00 UTC,,,
0F9EREB5G01F0VEW6G749R24SD,25.1,2508531,2023-04-18 00:08:00 UTC,,,
0F9ERH6Q6002M5651Q5D09TBNN,23.7,2508531,2023-04-18 00:13:00 UTC,,,
0F9ERM28W08QDPHNF60F2VSEE6,23.1,2508531,2023-04-18 00:18:00 UTC,,,
0F9ERPXTJ0F0KWW9C9PM83P0YA,24.2,2508531,2023-04-18 00:23:00 UTC,,,
0F9ERSSC80HV0VYHEWFT7V9W9V,25.9,2508531,2023-04-18 00:28:00 UTC,,,
0F9ERWMXY01N5M3RQYEP1JVZKD,24.1,2508531,2023-04-18 00:33:00 UTC,,,
0F9ERZGFM0R1MPZ3J34A8E826D,24.8,2508531,2023-04-18 00:38:00 UTC,,,
0F9ES2C1A027V16Q754STYFW3P,25.1,2508531,2023-04-18 00:43:00 UTC,,,
0F9ES57K001P2JV83GJ2BH6ESM,24.4,2508531,2023-04-18 00:48:00 UTC,,,
0F9ES834P08XEXFX5MEQ0C9P6M,25.2,2508531,2023-04-18 00:53:00 UTC,,,
0F9ESAYPC0P4YEV42CEBM21BB6,26.7,2508531,2023-04-18 00:58:00 UTC,,,
